1.00000000e-09 9.30000000e-07 3.00000000e-11
1.02000000e-09 9.49000000e-07 3.09000000e-11
1.04000000e-09 9.68000000e-07 3.19000000e-11
1.06000000e-09 9.87000000e-07 3.29000000e-11
1.08000000e-09 1.01000000e-06 3.39000000e-11
1.10000000e-09 1.03000000e-06 3.50000000e-11
1.13000000e-09 1.05000000e-06 3.61000000e-11
1.15000000e-09 1.07000000e-06 3.72000000e-11
1.17000000e-09 1.09000000e-06 3.84000000e-11
1.20000000e-09 1.11000000e-06 3.95000000e-11
1.22000000e-09 1.13000000e-06 4.08000000e-11
1.24000000e-09 1.16000000e-06 4.20000000e-11
1.27000000e-09 1.18000000e-06 4.34000000e-11
1.29000000e-09 1.20000000e-06 4.47000000e-11
1.32000000e-09 1.23000000e-06 4.61000000e-11
1.35000000e-09 1.25000000e-06 4.75000000e-11
1.37000000e-09 1.28000000e-06 4.90000000e-11
1.40000000e-09 1.30000000e-06 5.05000000e-11
1.43000000e-09 1.33000000e-06 5.21000000e-11
1.46000000e-09 1.36000000e-06 5.37000000e-11
1.49000000e-09 1.38000000e-06 5.54000000e-11
1.52000000e-09 1.41000000e-06 5.71000000e-11
1.55000000e-09 1.44000000e-06 5.88000000e-11
1.58000000e-09 1.47000000e-06 6.06000000e-11
1.61000000e-09 1.50000000e-06 6.25000000e-11
1.64000000e-09 1.53000000e-06 6.44000000e-11
1.67000000e-09 1.56000000e-06 6.64000000e-11
1.71000000e-09 1.59000000e-06 6.85000000e-11
1.74000000e-09 1.62000000e-06 7.06000000e-11
1.78000000e-09 1.65000000e-06 7.27000000e-11
1.81000000e-09 1.69000000e-06 7.50000000e-11
1.85000000e-09 1.72000000e-06 7.73000000e-11
1.88000000e-09 1.75000000e-06 7.96000000e-11
1.92000000e-09 1.79000000e-06 8.21000000e-11
1.96000000e-09 1.82000000e-06 8.46000000e-11
2.00000000e-09 1.86000000e-06 8.72000000e-11
2.04000000e-09 1.90000000e-06 8.98000000e-11
2.08000000e-09 1.94000000e-06 9.26000000e-11
2.12000000e-09 1.97000000e-06 9.54000000e-11
2.16000000e-09 2.01000000e-06 9.83000000e-11
2.21000000e-09 2.05000000e-06 1.01000000e-10
2.25000000e-09 2.10000000e-06 1.04000000e-10
2.30000000e-09 2.14000000e-06 1.08000000e-10
2.34000000e-09 2.18000000e-06 1.11000000e-10
2.39000000e-09 2.22000000e-06 1.14000000e-10
2.44000000e-09 2.27000000e-06 1.18000000e-10
2.49000000e-09 2.31000000e-06 1.21000000e-10
2.54000000e-09 2.36000000e-06 1.25000000e-10
2.59000000e-09 2.41000000e-06 1.29000000e-10
2.64000000e-09 2.46000000e-06 1.33000000e-10
2.69000000e-09 2.50000000e-06 1.37000000e-10
2.75000000e-09 2.55000000e-06 1.41000000e-10
2.80000000e-09 2.61000000e-06 1.45000000e-10
2.86000000e-09 2.66000000e-06 1.49000000e-10
2.91000000e-09 2.71000000e-06 1.54000000e-10
2.97000000e-09 2.77000000e-06 1.58000000e-10
3.03000000e-09 2.82000000e-06 1.63000000e-10
3.09000000e-09 2.88000000e-06 1.68000000e-10
3.15000000e-09 2.93000000e-06 1.73000000e-10
3.22000000e-09 2.99000000e-06 1.78000000e-10
3.28000000e-09 3.05000000e-06 1.84000000e-10
3.35000000e-09 3.11000000e-06 1.89000000e-10
3.41000000e-09 3.18000000e-06 1.95000000e-10
3.48000000e-09 3.24000000e-06 2.01000000e-10
3.55000000e-09 3.30000000e-06 2.07000000e-10
3.62000000e-09 3.37000000e-06 2.13000000e-10
3.69000000e-09 3.44000000e-06 2.19000000e-10
